# format:
# controller_id:strip_id|waypoint0x,waypoint0y,waypoint0z;...;waypointNx,waypointNy,waypointNz
# ============================================================================================

# -x through +x is front to back
# -y through +y is top to bottom!
# -z through +z is passenger side to driver side

# controller 0, passenger side, face
0:0|45,150,-10;45,150,-25;45,140,-35;65,89,-50;65,105,-38
0:1|45,140,-10;45,130,-40;55,110,-38;45,85,-40;45,65,-35
0:2|45,135,-25;45,120,-15;65,110,-35;40,85,-35;45,65,-30
0:3|45,130,-25;40,90,-35;43,80,-35;40,70,-35;40,62,-22;40,68,-18;40,62,-10
0:4|40,130,0;45,130,-15;45,105,-15;45,100,15;40,68,-18
0:5|40,130,0;40,96,0;40,75,5;40,56,-10

# controller 1, driver side, face
1:0|45,150,10;45,150,25;45,140,35;65,89,50;65,105,38
1:1|45,140,10;45,130,40;55,110,38;45,85,40;45,65,35
1:2|45,135,25;45,120,15;65,110,35;40,85,35;45,65,30
1:3|45,130,25;40,90,35;43,80,35;40,70,35;40,62,22;40,68,18;40,62,10
1:4|40,130,0;45,130,15;45,105,15;45,100,-15;40,68,18
1:5|40,130,0;40,96,0;40,75,-5;40,56,10

# controller 2, passenger side, front shoulder
2:0|160,50,-50;140,150,-50
2:1|160,50,-50;195,60,-40
2:2|140,150,-50;45,115,-40
2:3|115,30,-40;45,40,-40
2:4|160,50,-50;160,32,-50
2:5|160,30,-50;115,30,-40

# controller 3, driver side, front shoulder
3:0|160,50,50;140,150,50
3:1|160,50,50;190,110,45
3:2|140,150,50;45,115,40
3:3|115,30,40;45,40,40
3:4|160,50,50;160,32,50
3:5|160,30,50;115,30,40

# controller 4, passenger side, mid rump
4:0|195,60,-40;280,60,-50
4:1|195,60,-40;210,140,-45
4:2|195,60,-40;205,30,-45
4:3|205,30,-45;280,30,-50
4:4|210,140,-45;140,150,-50
4:5|210,140,-45;270,135,-40
4:6|205,30,-45;160,30,-50

# controller 5, driver side, mid rump
5:0|210,30,45;160,32,50
5:1|210,30,45;160,50,50
5:2|210,30,45;255,62,40
5:3|210,30,45;280,30,45
5:4|190,110,45;125,155,50
5:5|190,110,45;280,110,45
5:6|190,110,45;255,62,40

# controller 6, passenger side, rear
6:0|280,60,-50;270,135,-40
6:1|280,30,-50;375,30,-45
6:2|270,135,-40;360,145,-45
6:3|360,145,-45;375,30,-45
6:4|280,60,-50;360,145,-40
6:5|280,60,-50;280,30,-50

# controller 7, driver side, rear
7:0|280,30,45;347,30,45
7:1|255,64,40;330,64,50
7:2|280,110,45;332,150,40
7:3|330,64,50;347,30,45
7:4|330,64,50;396,110,45
7:5|332,150,40;396,110,45
7:6|347,30,45;396,110,45
